EFG EFG | w_freq: 6 - 3 | wiki_freq: 314 - 9 | sentence_idx: 105 | align_1: 4-0 | align_2: 5-4 | ner_entity: EFG International-EFG 国际 （ EFG International |    Founded in 1995 , EFG International is a subsidiary of EFG Bank European Financial Group . ||| EFG 国际 （ EFG International ） 成立 于 1995年 ， 是 EFG Bank European Financial

Disco Disco | w_freq: 9 - 12 | wiki_freq: 8240 - 155 | sentence_idx: 785886 | align_1: 3-4 | align_2: 4-11 | ner_entity: Disco-none |    15 Hungary Compact Disco " Sound of Our Hearts " English 10 52 ||| 15 匈牙利 英语 Compact Disco （ 英语 ： Compact Disco ） " Sound of Our Hearts （ 英语 ： Sound Of Our Hearts ） " — 10 52

Qur’an 古兰经 | w_freq: 273 - 517 | wiki_freq: 541 - 2268 | sentence_idx: 787773 | align_1: 2-5 | align_2: 3-11 | ner_entity: Qur’an-none |    52But the Qur’an is nothing but a reminder to all worlds . ||| 68 : 52 这 《 古兰经 》 不是 别的 ， 它 是 对 全世界 的 教诲 。

Maryam MaryjaneOsa | w_freq: 231 - 1 | wiki_freq: 2582 - 0 | sentence_idx: 788538 | align_1: 23-13 | align_2: 24-18 | ner_entity: Maryam-none |    Thus , ( Surat Maryam , 19:11 ) means the eleventh verse of the nineteenth surah of the Quran , which is Surat Maryam . ||| [ 9 ] Osa ， Maryjane.Sacred Contention in the Great Novena[A ] . MaryjaneOsa （ ed . ） 。

Deng 邓小平 | w_freq: 4 - 3 | wiki_freq: 8284 - 5113 | sentence_idx: 788735 | align_1: 4-3 | align_2: 5-10 | ner_entity: Deng-邓小平 |    In fact , since Deng , all but one of China ’s border disputes have been settled through peaceful negotiations . ||| 事实上 ， 自 邓小平 以来 ， 除了 一 次 例外 ， 中国 所有 的 边界 冲突 都 是 通过 和平 谈判 解决 的 。

Goro Goro | w_freq: 2 - 2 | wiki_freq: 1175 - 19 | sentence_idx: 790172 | align_1: 21-20 | align_2: 22-26 | ner_entity: Goro-none |    Like I said , Wi-Fi 6 routers will be able to send more information with each signal — bigger pours from Goro as he slings drinks . ||| 就 像 我 说 的 那样 ， Wi-Fi 6路由器 将 能够 发送 每个 信号 的 更 多 信息 - 来自 Goro 的 更 多 信息 ， 因为 他 正在 喝酒 。

Allah 真主 | w_freq: 2831 - 4182 | wiki_freq: 12189 - 1526 | sentence_idx: 790694 | align_1: 12-6 | align_2: 13-15 | ner_entity: Allah-none |    4:172 - Never would the Messiah disdain to be a servant of Allah , nor would the angels near [ to Him ] . ||| 172 . 麦西哈 绝不 拒绝 做 真主 的 奴仆 ， 蒙主 眷顾 的 众 天神 ， 也 绝不 拒绝 做 真主 的 奴仆 。

Maha’ulepu ~ | w_freq: 15 - 112 | wiki_freq: 0 - 5980 | sentence_idx: 793141 | align_1: 0-1 | align_2: 1-6 | ner_entity: Maha’ulepu-none |    Maha’ulepu was healing . ||| 倾听 ~ 杨宜芳 ( 注1 ) 的 疗愈 故事

Maha’ulepu 杨宜芳 | w_freq: 15 - 1 | wiki_freq: 0 - 0 | sentence_idx: 793141 | align_1: 0-2 | align_2: 1-6 | ner_entity: Maha’ulepu-杨宜芳 |    Maha’ulepu was healing . ||| 倾听 ~ 杨宜芳 ( 注1 ) 的 疗愈 故事

Patted 痰瘀 | w_freq: 15 - 37 | wiki_freq: 0 - 0 | sentence_idx: 793283 | align_1: 0-0 | align_2: 1-5 | ner_entity: Patted-none |    Patted each other , hugged one another . ||| 痰瘀 既成 ， 又 可 互为 因果 ， 相互 转化 。

Adoration Adoration | w_freq: 7 - 3 | wiki_freq: 2323 - 3 | sentence_idx: 796552 | align_1: 9-15 | align_2: 10-21 | ner_entity: The Adoration of the Earth-none |    Part I : L’Adoration de la Terre ( The Adoration of the Earth ) ||| 第一 部分 （ 对 大地 的 崇拜 ） ： 大地 之 舞 Part I : Adoration of the Earth : Dance of the Earth

RPG.net rpg.net | w_freq: 1 - 1 | wiki_freq: 11 - 0 | sentence_idx: 798507 | align_1: 5-4 | align_2: 6-9 | ner_entity: RPG.net-none |    You can still post on RPG.net even if you do in fact support the administration — you just ca n't talk about it here . ||| 你 仍然 可以 在 rpg.net 上 发表 文章 ， 即使 你 确实 支持 管理 —— 你 不 能 在 这里 谈论 它 。

Statute 规约 | w_freq: 19 - 19 | wiki_freq: 8908 - 419 | sentence_idx: 799814 | align_1: 9-5 | align_2: 10-10 | ner_entity: Rome Statute-none |    " Noting that States not Party to the Rome Statute will continue to fulfil their responsibilities in their national jurisdictions in relation to international crimes , ||| 注意 到 不是 《 罗马 规约 》 缔约国 的 国家 将 继续 在 各自 国家 管辖 范围 内 对 国际 犯罪 行为 履行 其 责任 ，

Josephus Josephus | w_freq: 11 - 4 | wiki_freq: 4535 - 21 | sentence_idx: 803436 | align_1: 1-4 | align_2: 2-11 | ner_entity: Flavius Josephus-none |    Flavius Josephus wrote , “ One may call this place the ambition of Nature . ” ||| 第1 世纪 历史学家 Flavius Josephus 对 该 地区 印象深刻 ， 他 写道 ： “ One may call this place the ambition of Nature 。

Gerber Gerber | w_freq: 4 - 4 | wiki_freq: 3390 - 41 | sentence_idx: 803729 | align_1: 25-23 | align_2: 26-27 | ner_entity: Steve Gerber-Steve Gerber |    For example , he says that 15 years ago he would n't have been able to effectively manage his current chief operating officer , Steve Gerber , because he would n't have been able to hand off day-to-day management decisions to him . ||| 例如 ， 他 说 ， 在 15 年前 ， 他 就 不 能 有效 地 发挥 其 现任 首席 运营官 史蒂夫-格伯 ( Steve Gerber ) 的 作用 ， 因为 他 不 能 做到 大胆 放权 ， 将 日常 管理 决策权 交给 他 。

Aarti Aarti | w_freq: 1 - 1 | wiki_freq: 876 - 2 | sentence_idx: 807121 | align_1: 29-29 | align_2: 30-38 | ner_entity: Sapta Rishi Aarti-none |    But one aspect you must witness if you have the opportunity – in the evening around 7:30 , there is one particular ritual , which is called Sapta Rishi Aarti . ||| 但是 ， 如果 你 有 机会 ， 你 必须 见证 的 一个 方面 是 —— 在 晚上 7:30 左右 ， 有 一个 特别 的 仪式 ， 叫做 Sapta Rishi Aarti （ 意 为 ： 七圣人 火供 仪式 ） 。

U.N. 阿拉伯 | w_freq: 90 - 667 | wiki_freq: 4160 - 14962 | sentence_idx: 807338 | align_1: 5-4 | align_2: 6-11 | ner_entity: U.N. Arab Human Development Report-阿拉伯 |    In truth , the 2002 U.N. Arab Human Development Report is the answer , which , by the way , was mostly written by Egyptian scholars . ||| 实际上 ， 2002年 《 阿拉伯 国家 人类 发展 报告 》 ( Arab Human Development Report ) 就是 一个 答案 ， 而且 这 份 报告 也 是 主要 由 埃及 学者 撰写 的 。

Agenda 议程 | w_freq: 136 - 936 | wiki_freq: 4906 - 1755 | sentence_idx: 807780 | align_1: 4-2 | align_2: 5-7 | ner_entity: 2030 Agenda-none |    Implementation of the 2030 Agenda must be consistent with the legal obligations undertaken by States under international law . ||| 《 2030年 议程 》 的 执行 工作 必须 与 各国 根据 国际法 承担 的 法律 义务 保持 一致 。

Nod 大地 | w_freq: 4 - 2215 | wiki_freq: 645 - 5397 | sentence_idx: 808834 | align_1: 6-5 | align_2: 7-9 | ner_entity: Nod-none |    And I say the land of Nod is the land of inner Knowing . ||| ” 又 云 ： “ 大地 众生 ， 皆 有 如来 智慧 德相 。

Indian-Americans 印度裔 | w_freq: 1 - 3 | wiki_freq: 70 - 432 | sentence_idx: 812509 | align_1: 19-21 | align_2: 20-26 | ner_entity: Indian-Americans-印度裔 |    My dad and mom told my brother and me that we came to America to be Americans — not Indian-Americans . ||| 我 的 父亲 和 母亲 对 我 哥哥 和 我 说 ， 我们 来 美国 是 为了 当 美国人 ， 不是 印度裔 美国人 ， 就是 美国人 。

Veloce Veloce | w_freq: 2 - 2 | wiki_freq: 366 - 2 | sentence_idx: 813998 | align_1: 13-11 | align_2: 14-15 | ner_entity: Veloce-none |    Spending money for something you believe is a 1960 Alfa Romeo Giulietta Spider Veloce only to learn that it is a fake can be a very costly mistake . ||| 花钱 买 一些 您 认为 是 1960 Alfa Romeo Giulietta Spider Veloce 的 东西 ， 只是 要 知道 这是 假货 可能 是 一个 非常 昂贵 的 错误 。

Alaskans 阿拉斯加人 | w_freq: 3 - 3 | wiki_freq: 602 - 15 | sentence_idx: 820568 | align_1: 7-5 | align_2: 8-10 | ner_entity: Alaskans-阿拉斯加人 |    This week I have talked to many Alaskans to determine whether I or Mark Begich had a better chance of running a competitive race against Mike Dunleavy . ||| “ 本周 我 与 许多 阿拉斯加人 进行 了 交谈 ， 以 确定 我 或 Mark Begich 是否 有 更 好的 机会 参加 与 Mike Dunleavy 的 竞争 。

Himself 亚当 | w_freq: 293 - 570 | wiki_freq: 2348 - 1483 | sentence_idx: 821544 | align_1: 13-8 | align_2: 14-17 | ner_entity: Himself-亚当 |    He created Adam as the overseer of His creation and only subject to Himself . ||| 最后 ， 创造 了 亚当 ， 又 为 亚当 创造 出 夏娃 ， 以免 亚当 孤单 寂寞 。

Abu-Bakr 福安 | w_freq: 3 - 15 | wiki_freq: 71 - 609 | sentence_idx: 822176 | align_1: 5-7 | align_2: 6-14 | ner_entity: Abu-Bakr-none |    However , the prophet told Abu-Bakr “ Grieve not ; surely Allah is with us . ” ||| ” 但是 真主 的 使者 （ 祈主 福安 之 ） 安静 地 说 ： ” 不要 忧愁 ， 真 主确 是 与 我们 同 在 的 。

Abu-Bakr 福安 | w_freq: 3 - 15 | wiki_freq: 71 - 609 | sentence_idx: 822177 | align_1: 5-7 | align_2: 6-14 | ner_entity: Abu-Bakr-none |    However , the prophet told Abu-Bakr “ Grieve not ; surely Allah is with us . ” ||| ” 但是 真主 的 使者 （ 祈主 福安 之 ） 安静 地 说 ： “ 不要 忧愁 ， 真 主确 是 与 我们 同 在 的 。

168 168 | w_freq: 32 - 32 | wiki_freq: 8646 - 1498 | sentence_idx: 823606 | align_1: 16-30 | align_2: 17-35 | ner_entity: 168-none |    — Laura Vanderkam , author of What the Most Successful People Do Before Breakfast , and 168 Hours ||| ── 萝拉 ‧范 德康 （ Laura Vanderkam ） ， 《 这 一 天 过 得 很 充实 》 （ What the Most Successful People Do Before Breakfast ） 和 《 168 小时 》 （ 168 Hours ） 作者

Analytics Analytics | w_freq: 57 - 38 | wiki_freq: 3180 - 60 | sentence_idx: 830679 | align_1: 23-21 | align_2: 24-25 | ner_entity: Google Analytics Reporting API-none |    Note : While we will continue to support the Core Reporting API v3 , all new development will be targeted towards the Google Analytics Reporting API v4 . ||| 注意 ： 虽然 我们 将 继续 支持 Core Reporting API v3 ， 但 所有 的 新 开发 都 将 面向 Google Analytics （ 分析 ） Reporting API v4 。

Soroush Soroush | w_freq: 2 - 2 | wiki_freq: 227 - 0 | sentence_idx: 830959 | align_1: 4-5 | align_2: 5-9 | ner_entity: Abdolkarim Soroush-none |    According to philosopher Abdolkarim Soroush , this distinction between religious beliefs and civil rights should be obvious . ||| 据 哲学家 索罗什 （ Abdolkarim Soroush ） 的 观点 ， 宗教 信仰 与 公民 权利 的 这 一 区别 应该 是 显而易见 的 。

Hat Hat | w_freq: 100 - 68 | wiki_freq: 11211 - 320 | sentence_idx: 831494 | align_1: 20-22 | align_2: 21-27 | ner_entity: Hat-none |    There is a popular saying in the Linux community that if you learn Red Hat , you 'll know Red Hat but if you learn Slackware , you 'll know Linux operating system . ||| 在 Linux 社区 有 一个 说法  ， 如果 你 学习 Red Hat    ， 你 就 会 知道 Red Hat    ， 但 如果 你 了解 Slackware  ， 你 就 会 知道 Linux 操作 系统  。

Warning 警告 | w_freq: 70 - 2010 | wiki_freq: 9782 - 13737 | sentence_idx: 831629 | align_1: 9-9 | align_2: 10-14 | ner_entity: The Warning-none |    Children of God , prepare every day for The Warning for it can happen at any time . ||| 天主 的 子女们 ， 每天 要 为 ‘ 大 警告 ’ 作 准备 ， 因为 它 可能 会 在 任何 时候 发生 。

Relationships Relationships | w_freq: 39 - 4 | wiki_freq: 3882 - 13 | sentence_idx: 832122 | align_1: 6-10 | align_2: 7-14 | ner_entity: Relationships-none |    According to the Encyclopedia of Human Relationships , young people usually spend 10 to 25 hours a week with their friends . ||| 根据 “ 人类 关系 百科全书 ” （ Encyclopedia of Human Relationships ） 所 说 ， 年轻人 通常 每 周 花 10 到 25 小时 和 朋友 在 一起 。

Irishman Irishman | w_freq: 10 - 2 | wiki_freq: 3080 - 7 | sentence_idx: 836001 | align_1: 1-5 | align_2: 2-14 | ner_entity: Irishman-none |    The Irishman / I Heard You Paint Houses ||| 爱尔兰 人 原名 ： The Irishman ， 又 名 听说 你 刷 房子 了 、 I Heard You Paint Houses

Marcal 马卡 | w_freq: 5 - 6 | wiki_freq: 62 - 136 | sentence_idx: 837039 | align_1: 16-14 | align_2: 17-20 | ner_entity: Marcal-马卡 |    Our top priority in the coming days and weeks will be to support our associates at Marcal whose lives will be directly impacted by this disaster . ||| 我们 未来 几 天 和 几周 的 首要 任务 将 是 支持 我们 在 马卡 的 同事   ， 他们 的 生活 将 直接 受到 这 场 灾难 的 影响   。

Marcal 马卡 | w_freq: 5 - 6 | wiki_freq: 62 - 136 | sentence_idx: 837040 | align_1: 16-14 | align_2: 17-21 | ner_entity: Marcal-马卡 |    Our top priority in the coming days and weeks will be to support our associates at Marcal whose lives will be directly impacted by this disaster . ||| 我们 未来 几 天 和 几周 的 首要 任务 将 是 支持 我们 在 马卡 的 同事    ， 他们 的 生活 将 直接 受到 这 场 灾难 的 影响   。

Marcal 马卡 | w_freq: 5 - 6 | wiki_freq: 62 - 136 | sentence_idx: 837041 | align_1: 16-14 | align_2: 17-19 | ner_entity: Marcal-马卡 |    Our top priority in the coming days and weeks will be to support our associates at Marcal whose lives will be directly impacted by this disaster . ||| 我们 未来 几 天 和 几周 的 首要 任务 将 是 支持 我们 在 马卡 的 同事  ， 他们 的 生活 将 直接 受到 这 场 灾难 的 影响   。

Anarchists 无政府主义者 | w_freq: 5 - 21 | wiki_freq: 906 - 1100 | sentence_idx: 838171 | align_1: 9-7 | align_2: 10-12 | ner_entity: New Anarchists-none |    " When first I became one of the New Anarchists I tried all kinds of respectable disguises . ||| “ 当 我 第一 次 成为 新 无政府主义者 之一 时  ， 我 尝试 了 各种 令 人 尊敬 的 伪装   。

webster 丹尼尔．韦伯斯特 | w_freq: 1 - 2 | wiki_freq: 30 - 0 | sentence_idx: 840844 | align_1: 6-4 | align_2: 7-10 | ner_entity: none-丹尼尔．韦伯斯特 |    We must not remember that daniel webster got drunk but only remember that he was a splendid constitutional lawyer ||| 我们 不 能 记得 丹尼尔．韦伯斯特 （ Daniel Webster ） 曾 喝 醉酒 ， 只能 记住 他 是 卓越 的 宪法 律师 。

Equality Equality | w_freq: 118 - 13 | wiki_freq: 11413 - 32 | sentence_idx: 841777 | align_1: 6-15 | align_2: 7-19 | ner_entity: Unfinished Queer Agenda After Marriage Equality-none |    The Unfinished Queer Agenda After Marriage Equality . ||| 他 的 作品 收录 于 近期 出版 的 “ The Unfinished Queer Agenda After Marriage Equality ” 一 书 。

Wherein 奉丧 | w_freq: 4 - 3 | wiki_freq: 175 - 2 | sentence_idx: 841816 | align_1: 2-2 | align_2: 3-12 | ner_entity: none-奉丧 |    Yusuf Ali Wherein they shall remain for ever : ||| 丞 相亮 奉丧 还 成都 ， 以 李 严 为 中都 护 ， 留镇 永安 。

Affliction 防守 | w_freq: 1 - 428 | wiki_freq: 487 - 7684 | sentence_idx: 843237 | align_1: 9-35 | align_2: 10-81 | ner_entity: Affliction-none |    ( And BTW , if you still have an Affliction t-shirt , throw that thing in the trashcan . ||| 13 爷求 你 换 阿泰 下场 吧 ， 好 激烈 我 逃课 逃对 了 防守 防守 ！！！！！！！！！！！！ 防守 防守 ！！！！！！！！！！！！ 防守 防守 ！！！！！！！！！！！！ 防守 防守 ！！！！！！！！！！！！ 防守 防守 ！！！！！！！！！！！！ 防守 防守 ！！！！！！！！！！！！ 防守 防守 ！！！！！！！！！！！！ 防守 防守 ！！！！！！！！！！！！ 防守 防守 ！！！！！！！！！！！！ 防守 防守 ！！！！！！！！！！！！ 防守 防守 ！！！！！！！！！！！！ 防守 防守 ！！！！！！！！！！！！ 防守 防守 ！！！！！！！！！！！！ 防守 防守 ！！！！！！！！！！！！ 防守 防守 ！！！！！！！！！！！！ 防守 防守 ！！！！！！！！！！！！ 防守 防守 ！！！！！！！！！！！！ 防守 防守 ！！！！！！！！！！！！ 防守 防守 ！！！！！！！！！！！！ ， 渣湖 啊 ！ 渣湖 啊 ！ ， 还是 鱼 总 ， 内牛满面 ， 湖人 不 打算 赢球 。

Affliction 防守 | w_freq: 1 - 428 | wiki_freq: 487 - 7684 | sentence_idx: 843237 | align_1: 9-38 | align_2: 10-81 | ner_entity: Affliction-none |    ( And BTW , if you still have an Affliction t-shirt , throw that thing in the trashcan . ||| 13 爷求 你 换 阿泰 下场 吧 ， 好 激烈 我 逃课 逃对 了 防守 防守 ！！！！！！！！！！！！ 防守 防守 ！！！！！！！！！！！！ 防守 防守 ！！！！！！！！！！！！ 防守 防守 ！！！！！！！！！！！！ 防守 防守 ！！！！！！！！！！！！ 防守 防守 ！！！！！！！！！！！！ 防守 防守 ！！！！！！！！！！！！ 防守 防守 ！！！！！！！！！！！！ 防守 防守 ！！！！！！！！！！！！ 防守 防守 ！！！！！！！！！！！！ 防守 防守 ！！！！！！！！！！！！ 防守 防守 ！！！！！！！！！！！！ 防守 防守 ！！！！！！！！！！！！ 防守 防守 ！！！！！！！！！！！！ 防守 防守 ！！！！！！！！！！！！ 防守 防守 ！！！！！！！！！！！！ 防守 防守 ！！！！！！！！！！！！ 防守 防守 ！！！！！！！！！！！！ 防守 防守 ！！！！！！！！！！！！ ， 渣湖 啊 ！ 渣湖 啊 ！ ， 还是 鱼 总 ， 内牛满面 ， 湖人 不 打算 赢球 。

AO3 AO3 | w_freq: 2 - 3 | wiki_freq: 24 - 68 | sentence_idx: 845713 | align_1: 9-7 | align_2: 10-12 | ner_entity: AO3-Archive Of Our Own – AO3 （ AO3 作品 库 ） |    It works with the Archive of Our Own ( AO3 ) to protect your old favorites from other places around the web . ||| 它 与 Archive Of Our Own – AO3 （ AO3 作品 库 ） 合作 ， 保护 您 在 整个 网路 上 其他 地方 所 喜爱 的 同人 作品 。

Maybe 或许 | w_freq: 2058 - 1534 | wiki_freq: 6736 - 4021 | sentence_idx: 846136 | align_1: 0-1 | align_2: 1-7 | ner_entity: Maybe This Time-none |    Maybe This Time ( 1980 ) - Student 2 ||| 《 或许 此次 》 （ ...May be This Time , 1980 ） 　 —— 　 学生 乙 / Student 2

Moïse 哈哈 | w_freq: 1 - 147 | wiki_freq: 932 - 166 | sentence_idx: 846187 | align_1: 0-1 | align_2: 1-6 | ner_entity: Moïse-none |    Moïse has denied any wrongdoing . ||| “ 哈哈 ， 阿穆希 ， 教义 是 用来 骗人 的 。

Loss Loss | w_freq: 52 - 15 | wiki_freq: 7231 - 38 | sentence_idx: 848153 | align_1: 2-8 | align_2: 3-16 | ner_entity: The Loss of Sexual Innocence-none |    1999 The Loss of Sexual Innocence Susan ||| 1999 《 迷失 禁果 （ 英语 ： The Loss of Sexual Innocence ） 》 The Loss of Sexual Innocence Susan

Cent Cent | w_freq: 14 - 7 | wiki_freq: 3939 - 55 | sentence_idx: 854307 | align_1: 1-8 | align_2: 2-12 | ner_entity: Cent-none |    50 Cent : Before I Self Destruct ||| 魔镜 歌词 网 ＞ 欧美 歌手 ＞ 50 Cent ( 五角 ) ＞ Before I Self Destruct

Lauster Lauster | w_freq: 1 - 1 | wiki_freq: 47 - 0 | sentence_idx: 858189 | align_1: 4-7 | align_2: 5-11 | ner_entity: Emily Lauster-Emily Lauster |    According to 22-year-old Emily Lauster , “ You can always hear that the girl is not very interested , or tell the boy that she is tired , but the boy does not give her a space story . ||| 根据 22 岁 的 艾米丽·劳斯特 ( Emily Lauster ) 所 说 ， 「 你 总是 能 听到 女孩 不是 很 感 兴趣 ， 或者 告诉 男生 她 累 了 ， 而 男生 却 不 给 她 空间 的 故事 。

ICO ICO | w_freq: 101 - 117 | wiki_freq: 878 - 131 | sentence_idx: 858724 | align_1: 9-5 | align_2: 10-10 | ner_entity: ICO-none |    This means that 46 % of last year ’s ICO has already failed . ||| 这 意味着 去年 进行 的 ICO 中 ， 有 46% 已经 失败 了 。

Ishihara 伊斯兰教 | w_freq: 1 - 386 | wiki_freq: 1016 - 10016 | sentence_idx: 859551 | align_1: 1-3 | align_2: 2-8 | ner_entity: Ishihara-none |    And Ishihara has been in the thick of many of them . ||| 他们 大部分 信奉 伊斯兰教 ， 但 当中 也 有 一些 东正教徒 。

Monsanto 孟山都 | w_freq: 32 - 32 | wiki_freq: 2738 - 171 | sentence_idx: 863483 | align_1: 17-18 | align_2: 18-24 | ner_entity: Monsanto-孟山都 |    Through a series of transactions , the Monsanto that existed from 1901 to 2000 and the current Monsanto are legally two distinct corporations . ||| 经过 一 系列 的 交易 后 ， 1901年 至 2000年 所 存在 的 孟山都 ， 和 现在 的 孟山都 ， 在 法律 上 其实 是 两 家 不同 的 公司 。

Creator Creator | w_freq: 272 - 19 | wiki_freq: 5423 - 94 | sentence_idx: 866735 | align_1: 10-10 | align_2: 11-18 | ner_entity: The Case For A Creator-none |    In Lee Strobel ’s book , The Case For A Creator , he interviewed Jonathan Wells . ||| 在 Lee Strobel 的 书 《 The Case For A Creator 真 有 一 位 创造者 》 中 ， 他 采访 了 Jonathan Wells 。

Terminator 终结者 | w_freq: 28 - 51 | wiki_freq: 2989 - 1509 | sentence_idx: 869286 | align_1: 16-18 | align_2: 17-24 | ner_entity: Terminator-none |    “ If nothing is done , in 50 to 100 years it could look just like Terminator . ||| “ 如果 什么 都 不 做 ， 在 50 到 100年 后 ， 世界 看起来 就 像 《 终结者 》 中 的 样子 了 。

Gods 誓不两立 | w_freq: 148 - 34 | wiki_freq: 12574 - 16 | sentence_idx: 871919 | align_1: 3-0 | align_2: 4-7 | ner_entity: Twelve Gods-none |    By the Twelve Gods ! ||| 誓不两立 ( 注释 : 誓 ： 发誓 。

Koran 古兰经 | w_freq: 64 - 517 | wiki_freq: 1429 - 2268 | sentence_idx: 874131 | align_1: 4-7 | align_2: 5-11 | ner_entity: Koran-none |    When thou recitest the Koran , seek refuge in God from the accursed Satan ; ||| 98 . 当 你 要 诵读 《 古兰经 》 的 时候 ， 你 应当 求 真主 保护 ， 以 防受 诅咒 的 恶魔 的 干扰 。

Shallows Shallows | w_freq: 1 - 1 | wiki_freq: 152 - 2 | sentence_idx: 876797 | align_1: 6-7 | align_2: 7-15 | ner_entity: Shallows-The Shallows |    As Nicholas Carr explains in The Shallows : ||| 就 像 Nicholas Carr 在 《 The Shallows 》 一 书 中 解释 的 那样 ：

Lenny 派特 | w_freq: 21 - 2 | wiki_freq: 7243 - 35 | sentence_idx: 876824 | align_1: 0-2 | align_2: 1-16 | ner_entity: Lenny-派特 |    Lenny : Why Do I Make Less Than My Male Co‑Stars ? ||| 以 《 派特 的 幸福 剧本 》 拿下 奥斯卡 金像奖 最佳 女 主角 的 珍妮 佛劳伦斯 ， 曾 于 2014年 撰文 ’ ’ Why Do I Make Less Than My Male Co‑Stars ?

Zahavi Zahavi | w_freq: 3 - 1 | wiki_freq: 352 - 4 | sentence_idx: 877296 | align_1: 2-1 | align_2: 3-5 | ner_entity: Zahavi-none |    According to Zahavi costly signals are harder to fake and are therefore , more believable . ||| 根据 Zahavi 的 说法 ， 昂贵 的 信号 更 难 伪造 ， 因此 更 可信 。

Qur’an 可兰经 | w_freq: 273 - 3 | wiki_freq: 541 - 62 | sentence_idx: 880199 | align_1: 7-4 | align_2: 8-11 | ner_entity: Qur’an-可兰经 |    Muslims have also be warned in the Qur’an that fitna is worse than murder . ||| 爱莎 也 引述 《 可兰经 》 的 一 句 经文 表示 ， 在 伊斯兰教 ， 诬蔑 比起 杀人 更 恶劣 。

Scorpio 天蝎座 | w_freq: 14 - 16 | wiki_freq: 2972 - 429 | sentence_idx: 881001 | align_1: 3-0 | align_2: 4-5 | ner_entity: Scorpio-none |    Brace yourself , Scorpio , because communication will not be pleasant early in the month . ||| 天蝎座 ， 做好 心理 准备 ， 因为 月初 的 交流 不 会 很 愉快 。

Legrand Legrand | w_freq: 6 - 5 | wiki_freq: 1646 - 15 | sentence_idx: 883562 | align_1: 1-5 | align_2: 2-13 | ner_entity: Michel Legrand-none |    Michel Legrand What are you doing the rest of your life ? ||| 米切尔·莱格兰德 （ 英语 ： Michel Legrand ） 表演 《 大团圆 》 插曲 " What Are You Doing the Rest of Your Life ?

Lipstick Lipstick | w_freq: 3 - 3 | wiki_freq: 1103 - 17 | sentence_idx: 888713 | align_1: 8-8 | align_2: 9-16 | ner_entity: Lipstick-none |    Red Shoe Diaries 3 : Another Woman 's Lipstick Kyle Segment : " Just Like That " ||| - Red Shoe Diaries 3 : Another Woman's Lipstick （ 英语 ： Red Shoe Diaries ） Kyle 片段 ： " Just Like That "

Satan 撒旦 | w_freq: 1131 - 498 | wiki_freq: 10944 - 998 | sentence_idx: 888943 | align_1: 6-4 | align_2: 7-12 | ner_entity: Satan-撒旦 |    It ’s a religion created by Satan . ||| 这是 一个 按照 魔鬼 撒旦 的 思想 原则 ， 建立 的 国家 。

Gannon 约翰·凯农 | w_freq: 3 - 1 | wiki_freq: 2959 - 0 | sentence_idx: 891230 | align_1: 13-14 | align_2: 14-19 | ner_entity: John Gannon-约翰·凯农 |    I just wanted a Jeep , a really nice Jeep , ” John Gannon wrote . ||| 我 只 想要 一 辆 Jeep ， 一 辆 不错 的 Jeep ， 」 约翰·凯农 ( John Cannon ) 写道 。

Techno 铁克诺 | w_freq: 6 - 1 | wiki_freq: 1875 - 79 | sentence_idx: 892396 | align_1: 3-4 | align_2: 4-11 | ner_entity: Techno-none |    We call it Techno ! ||| 我们 称 它 “ 铁克诺 ” ！ WE CALL IT TECHNO !

Him 文彦博 | w_freq: 2107 - 9 | wiki_freq: 8112 - 76 | sentence_idx: 896441 | align_1: 10-4 | align_2: 11-10 | ner_entity: Him-文彦博 |    How indeed did the small womb of Mary suffice for Him ? ||| 这不 是 当着 面骂 文彦博 是 “ 小儒 ” 吗 ？ 猛然 觉悟 的 叶祖洽 不由 懊恼 不已 。

Oddity EZY | w_freq: 3 - 3 | wiki_freq: 511 - 1 | sentence_idx: 897275 | align_1: 1-0 | align_2: 2-4 | ner_entity: Space Oddity-none |    Space Oddity ( ||| EZY : 易捷 航空 （

Apalachee 阿帕拉契 | w_freq: 3 - 3 | wiki_freq: 819 - 146 | sentence_idx: 898746 | align_1: 9-15 | align_2: 10-19 | ner_entity: Apalachee-阿帕拉契 |    Keep on robbers and traitors : in Acuera and Apalachee we will treat you as you deserve . ||| ... 继续    ， 强盗 和 叛徒   ： 在 阿奎拉 和 阿帕拉契   ， 我们 将 按照 你 应得 的 对待 你   。

Beyer Beyer | w_freq: 3 - 3 | wiki_freq: 3395 - 36 | sentence_idx: 898795 | align_1: 9-10 | align_2: 10-15 | ner_entity: Kit Beyer-none |    For this item , we asked Vos spokeswoman Kit Beyer whether Vos had been consistent on the timetable of taking up right to work . ||| 对于 这个 项目  ， 我们 问 Vos女 发言人 Kit Beyer   ， Vos 是否 在 工作 权利 时间表 上 保持 一致  。

Sera Sera | w_freq: 2 - 2 | wiki_freq: 3026 - 51 | sentence_idx: 899657 | align_1: 4-2 | align_2: 5-11 | ner_entity: none-Que Sera Sera |    Will Be ( Que Sera , Sera ) , " featured in the movie The Man Who Knew Too Much . ||| 《 Que Sera Sera 》 又 名 《 Whatever Will Be , Will Be （ 顺其自然 ） 》 ， 是 影片 《 The Man Who Knew Too Much （ 擒 凶记 ） 》 的 主题曲 。

